<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
30,15,13,320
30,15,13,321
30,15,13,322
30,15,13,323
30,15,13,324
30,15,13,325
30,15,13,326
30,15,13,327
30,15,13,328
30,15,13,329
30,15,13,330
30,15,13,331
30,15,13,332
30,15,13,333
30,15,13,334
30,15,13,335
30,15,13,336
30,15,13,337
30,15,13,338
30,62,60,1403
30,62,60,1404
30,62,60,1405
30,62,60,1406
30,62,60,1407
30,62,60,1408
30,62,60,1409
30,62,60,1410
30,62,60,1411
30,62,60,1412
30,122,121,2776
30,122,121,2777
30,122,121,2778
30,122,121,2779
30,122,121,2780
30,122,121,2781
30,122,121,2782
30,155,154,3607
30,155,154,3608
30,160,161,3706
30,160,161,3707
30,160,161,3708
30,160,161,3709
30,160,161,3710
30,160,161,3711
30,160,161,3712
30,160,161,3713
30,160,161,3714
30,160,161,3715
30,160,161,3716
30,160,161,3717
30,160,161,3718
30,160,161,3719
30,160,161,3720
30,160,161,3721
30,160,161,3722
30,160,161,3723
30,160,161,3724
30,160,161,3725
30,160,161,3726
30,160,161,3727
30,160,161,3728
30,160,161,3729
30,160,161,3730
30,160,161,3731
30,160,161,3732
30,160,161,3733
30,160,161,3734
30,160,161,3735
30,207,205,4696
30,207,205,4697
30,207,205,4698
30,207,205,4699
30,207,205,4700
30,207,205,4701
30,207,205,4702
30,207,205,4703
30,207,205,4704
30,207,205,4705
30,207,205,4706
30,207,205,4707
30,207,205,4708
30,207,205,4709
30,207,205,4710
30,207,205,4711
30,28,27,482
30,28,27,483
30,28,27,484
30,28,27,485
30,28,27,486
30,28,27,487
30,28,27,488
30,28,27,489
30,28,27,490
30,28,27,491
30,37,35,695
30,37,35,696
30,37,35,697
30,37,35,698
30,37,35,699
30,37,35,700
30,37,35,701
30,37,35,702
30,37,35,703
30,57,55,1320
30,57,55,1321
30,57,55,1322
30,57,55,1323
30,57,55,1324
30,57,55,1325
30,57,55,1326
30,57,55,1327
30,57,55,1328
30,58,56,1329
30,58,56,1330
30,58,56,1331
30,58,56,1332
30,58,56,1333
30,58,56,1334
30,60,58,1343
30,60,58,1344
30,60,58,1345
30,60,58,1346
30,60,58,1347
30,60,58,1348
30,60,58,1349
30,60,58,1350
30,60,58,1351
30,60,58,1352
30,60,58,1353
30,60,58,1354
30,60,58,1355
30,60,58,1356
30,60,58,1357
30,60,58,1358
30,60,58,1359
30,60,58,1360
30,60,58,1361
30,60,58,1362
30,60,58,1363
30,60,58,1364
30,60,58,1365
30,60,58,1366
30,60,58,1367
30,60,58,1368
30,60,58,1369
30,60,58,1370
30,60,58,1371
30,60,58,1372
30,60,58,1373
30,60,58,1374
30,60,58,1375
30,60,58,1376
30,60,58,1377
30,60,58,1378
30,60,58,1379
30,60,58,1380
30,60,58,1381
30,60,58,1382
30,60,58,1383
30,60,58,1384
30,60,58,1385
30,60,58,1386
30,60,58,1387
30,60,58,1388
30,60,58,1389
30,65,63,1463
30,65,63,1464
30,65,63,1465
30,65,63,1466
30,65,63,1467
30,65,63,1468
30,65,63,1469
30,65,63,1470
30,65,63,1471
30,65,63,1472
30,74,72,1623
30,74,72,1624
30,74,72,1625
30,74,72,1626
30,74,72,1627
30,74,72,1628
30,74,72,1629
30,74,72,1630
30,74,72,1631
30,74,72,1632
30,74,72,1633
30,74,72,1634
30,74,72,1635
30,74,72,1636
30,74,72,1637
30,74,72,1638
30,74,72,1639
30,74,72,1640
30,78,76,1688
30,78,76,1689
30,78,76,1690
30,78,76,1691
30,78,76,1692
30,78,76,1693
30,78,76,1694
30,78,76,1695
30,78,76,1696
30,78,76,1697
30,78,76,1698
30,78,76,1699
30,78,76,1700
30,80,78,1718
30,80,78,1719
30,80,78,1720
30,80,78,1721
30,80,78,1722
30,80,78,1723
30,80,78,1724
30,80,78,1725
30,82,83,1731
30,82,83,1732
30,82,83,1733
30,82,83,1734
30,82,83,1735
30,82,83,1736
30,82,83,1737
30,82,83,1738
30,82,83,1739
30,82,83,1740
30,82,83,1741
30,82,83,1742
30,82,83,1743
30,82,83,1744
30,82,83,1745
30,82,83,1746
30,82,83,1747
30,82,83,1748
30,82,83,1749
30,82,83,1750
30,82,83,1751
30,82,83,1752
30,82,83,1753
30,82,83,1754
30,82,83,1755
30,82,83,1756
30,82,83,1757
30,82,83,1758
30,82,83,1759
30,82,83,1760
30,82,83,1761
30,82,83,1762
30,82,83,1763
30,130,129,3067
30,130,129,3068
30,130,129,3069
30,130,129,3070
30,130,129,3071
30,130,129,3072
30,130,129,3073
30,130,129,3074
30,130,129,3075
30,130,129,3076
30,130,129,3077
30,130,129,3078
30,130,129,3079
30,130,129,3080
30,156,155,3609
30,156,155,3610
30,156,155,3611
30,156,155,3612
30,156,155,3613
30,156,155,3614
30,156,155,3615
30,156,155,3616
30,156,155,3617
30,156,155,3618
30,156,155,3619
30,156,155,3620
30,156,155,3621
30,156,155,3622
30,156,155,3623
30,156,155,3624
30,156,155,3625
30,156,155,3626
30,156,155,3627
30,156,155,3628
30,156,155,3629
30,156,155,3630
30,156,155,3631
30,156,155,3632
30,156,155,3633
30,156,155,3634
30,156,155,3635
30,156,155,3636
30,156,155,3637
30,156,155,3638
30,156,155,3639
30,156,155,3640
30,156,155,3641
30,156,155,3642
30,156,155,3643
30,156,155,3644
30,156,155,3645
30,156,155,3646
30,156,155,3647
30,156,155,3648
30,156,155,3649
30,156,155,3650
30,156,155,3651
30,156,155,3652
30,156,155,3653
30,156,155,3654
30,156,155,3655
30,156,155,3656
30,156,155,3657
30,156,155,3658
30,156,155,3659
30,156,155,3660
30,156,155,3661
30,156,155,3662
30,156,155,3663
30,156,155,3664
30,156,155,3665
30,156,155,3666
30,156,155,3667
30,156,155,3668
30,169,170,3799
30,169,170,3800
30,169,170,3801
30,169,170,3802
30,169,170,3803
30,179,180,4001
30,179,180,4002
30,179,180,4003
30,179,180,4004
30,179,180,4005
30,179,180,4006
30,179,180,4007
30,179,180,4008
30,179,180,4009
30,198,198,4551
30,198,198,4552
30,198,198,4553
30,198,198,4554
30,198,198,4555
30,198,198,4556
30,202,202,4598
30,202,202,4599
30,202,202,4600
30,202,202,4601
30,202,202,4602
30,202,202,4603
30,202,202,4604
30,202,202,4605
30,8,160,109
30,8,160,110
30,8,160,111
30,8,160,112
30,8,160,113
30,8,160,114
30,8,160,115
30,8,160,116
30,8,160,117
30,8,160,118
30,8,160,119
30,8,160,120
30,8,160,121
30,8,160,122
30,8,160,123
30,8,160,124
30,8,160,125
30,8,160,126
30,8,160,127
30,8,160,128
30,8,160,129
30,8,160,130
30,8,160,131
30,8,160,132
30,8,160,133
30,8,160,134
30,8,160,135
30,8,160,136
30,8,160,137
30,8,160,138
30,8,160,139
30,8,160,140
30,8,160,141
30,8,160,142
30,8,160,143
30,8,160,144
30,8,160,145
30,8,160,146
30,8,160,147
30,8,160,148
30,8,160,149
30,8,160,150
30,8,160,151
30,8,160,152
30,8,160,153
30,8,160,154
30,8,160,155
30,8,160,156
30,8,160,157
30,8,160,158
30,8,160,159
30,8,160,160
30,8,160,161
30,8,160,162
30,8,160,163
30,8,160,164
30,8,160,165
30,8,160,166
30,8,160,167
30,8,160,168
30,8,160,169
30,8,160,170
30,8,160,171
30,8,160,172
30,8,160,173
30,8,160,174
30,8,160,175
30,8,160,176
30,8,160,177
30,35,33,656
30,35,33,657
30,35,33,658
30,35,33,659
30,35,33,660
30,35,33,661
30,35,33,662
30,35,33,663
30,35,33,664
30,35,33,665
30,35,33,666
30,35,33,667
30,35,33,668
30,35,33,669
30,35,33,670
30,36,34,671
30,36,34,672
30,36,34,673
30,36,34,674
30,36,34,675
30,36,34,676
30,36,34,677
30,36,34,678
30,36,34,679
30,36,34,680
30,36,34,681
30,36,34,682
30,36,34,683
30,36,34,684
30,36,34,685
30,36,34,686
30,36,34,687
30,36,34,688
30,36,34,689
30,36,34,690
30,36,34,691
30,36,34,692
30,36,34,693
30,36,34,694
30,152,151,3551
30,152,151,3552
30,152,151,3553
30,152,151,3554
30,152,151,3555
30,152,151,3556
30,152,151,3557
30,152,151,3558
30,152,151,3559
30,152,151,3560
30,152,151,3561
30,152,151,3562
30,152,151,3563
30,152,151,3564
30,152,151,3565
30,152,151,3566
30,152,151,3567
30,152,151,3568
30,152,151,3569
30,152,151,3570
30,152,151,3571
30,166,167,3763
30,166,167,3764
30,166,167,3765
30,166,167,3766
30,166,167,3767
30,166,167,3768
30,166,167,3769
30,166,167,3770
30,166,167,3771
30,188,189,4096
30,188,189,4097
30,188,189,4098
30,188,189,4099
30,188,189,4100
30,188,189,4101
30,188,189,4102
30,188,189,4103
30,188,189,4104
30,188,189,4105
30,188,189,4106
30,188,189,4107
30,188,189,4108
30,188,189,4109
30,188,189,4110
30,188,189,4111
30,188,189,4112
30,188,189,4113
30,188,189,4114
30,188,189,4115
30,188,189,4116
30,188,189,4117
30,188,189,4118
30,188,189,4119
30,188,189,4120
30,188,189,4121
30,188,189,4122
30,188,189,4123
30,188,189,4124
30,188,189,4125
30,188,189,4126
30,188,189,4127
30,188,189,4128
30,188,189,4129
30,188,189,4130
30,188,189,4131
30,188,189,4132
30,188,189,4133
30,188,189,4134
30,188,189,4135
30,188,189,4136
30,188,189,4137
30,188,189,4138
30,188,189,4139
30,188,189,4140
30,188,189,4141
30,188,189,4142
30,188,189,4143
30,188,189,4144
30,188,189,4145
30,188,189,4146
30,188,189,4147
30,188,189,4148
30,188,189,4149
30,188,189,4150
30,188,189,4151
30,188,189,4152
30,188,189,4153
30,188,189,4154
30,188,189,4155
30,188,189,4156
30,188,189,4157
30,188,189,4158
30,188,189,4159
30,188,189,4160
30,188,189,4161
30,188,189,4162
30,188,189,4163
30,188,189,4164
30,188,189,4165
30,188,189,4166
30,188,189,4167
30,188,189,4168
30,188,189,4169
30,188,189,4170
30,29,28,492
30,29,28,493
30,29,28,494
30,29,28,495
30,29,28,496
30,29,28,497
30,29,28,498
30,29,28,499
30,29,28,500
30,29,28,501
30,29,28,502
30,29,28,503
30,29,28,504
30,29,28,505
30,29,28,506
30,29,28,507
30,29,28,508
30,29,28,509
30,29,28,510
30,29,28,511
30,29,28,512
30,29,28,513
30,29,28,514
30,29,28,515
30,29,28,516
30,29,28,517
30,29,28,518
30,29,28,519
30,29,28,520
30,29,28,521
30,29,28,522
30,29,28,523
30,29,28,524
30,29,28,525
30,29,28,526
30,29,28,527
30,29,28,528
30,29,28,529
30,29,28,530
30,29,28,531
30,29,28,532
30,29,28,533
30,29,28,534
30,29,28,535
30,29,28,536
30,29,28,537
30,29,28,538
30,29,28,539
30,29,28,540
30,29,28,541
30,29,28,542
30,29,28,543
30,29,28,544
30,29,28,545
30,29,28,546
30,29,28,547
30,29,28,548
30,29,28,549
30,29,28,550
30,29,28,551
30,29,28,552
30,29,28,553
30,29,28,554
30,29,28,555
30,29,28,556
30,29,28,557
30,29,28,558
30,29,28,559
30,29,28,560
30,29,28,561
30,29,28,562
30,29,28,563
30,29,28,564
30,29,28,565
30,29,28,566
30,29,28,567
30,29,28,568
30,29,28,569
30,29,28,570
30,29,28,571
30,29,28,572
30,29,28,573
30,29,28,574
30,29,28,575
30,29,28,576
30,29,28,577
30,29,28,578
30,29,28,579
30,29,28,580
30,29,28,581
30,29,28,582
30,29,28,583
30,29,28,584
30,29,28,585
30,29,28,586
30,29,28,587
30,192,193,4366
30,192,193,4367
30,192,193,4383
30,192,193,4384
30,192,193,4386
30,192,193,4390
30,192,193,4408
30,192,193,4409
30,192,193,4410
30,192,193,4411
30,192,193,4412
30,192,193,4413
30,192,193,4414
30,192,193,4415
30,192,193,4416
30,192,193,4417
30,192,193,4418
30,192,193,4419
30,192,193,4420
30,192,193,4421
30,192,193,4422
30,192,193,4423
30,192,193,4424
30,192,193,4425
30,192,193,4426
30,192,193,4427
30,192,193,4428
30,192,193,4429
30,192,193,4430
30,192,193,4431
30,192,193,4432
30,192,193,4433
30,192,193,4434
30,192,193,4435
30,192,193,4436
30,192,193,4437
30,192,193,4438
30,192,193,4439
30,192,193,4440
30,192,193,4441
30,192,193,4442
30,192,193,4443
30,192,193,4444
30,192,193,4445
30,192,193,4446
30,192,193,4447
30,192,193,4448
30,192,193,4449
30,192,193,4450
30,192,193,4451
30,192,193,4452
30,192,193,4453
30,192,193,4454
30,192,193,4455
30,192,193,4456
30,192,193,4457
30,192,193,4458
30,192,193,4459
30,192,193,4460
30,192,193,4461
30,192,193,4462
30,192,193,4463
30,192,193,4464
30,192,193,4465
30,192,193,4466
30,192,193,4467
30,192,193,4468
30,192,193,4469
30,192,193,4470
30,192,193,4471
30,192,193,4472
30,192,193,4494
30,192,193,4495
30,192,193,4496
30,192,193,4497
30,192,193,4498
30,192,193,4500
30,192,193,4746
30,192,193,4747
30,192,193,4748
30,192,193,4749
30,192,193,4750
30,192,193,4751
30,192,193,4752
30,192,193,4753
30,192,193,4754
30,192,193,4755
30,192,193,4756
30,192,193,4757
30,33,157,617
30,33,157,618
30,33,157,619
30,33,157,620
30,33,157,621
30,33,157,622
30,33,157,623
30,33,157,624
30,33,157,625
30,33,157,626
30,33,157,627
30,33,157,628
30,33,157,629
30,33,157,630
30,33,157,631
30,42,40,932
30,42,40,933
30,42,40,934
30,42,40,935
30,42,40,936
30,42,40,937
30,42,40,938
30,42,40,939
30,42,40,940
30,42,40,941
30,42,40,942
30,42,40,943
30,42,40,944
30,42,40,945
30,42,40,946
30,42,40,947
30,42,40,948
30,42,40,949
30,42,40,950
30,42,40,951
30,42,40,952
30,42,40,953
30,42,40,954
30,42,40,955
30,42,40,956
30,42,40,957
30,42,40,958
30,42,40,959
30,42,40,960
30,132,131,3109
30,132,131,3110
30,132,131,3111
30,132,131,3112
30,132,131,3113
30,132,131,3114
30,132,131,3115
30,132,131,3116
30,132,131,3117
30,132,131,3118
30,132,131,3119
30,132,131,3120
30,132,131,3121
30,132,131,3122
30,132,131,3123
30,132,131,3124
30,132,131,3125
30,132,131,3126
30,132,131,3127
30,132,131,3128
30,132,131,3129
30,132,131,3130
30,132,131,3131
30,132,131,3132
30,132,131,3133
30,132,131,3134
30,132,131,3135
30,132,131,3136
30,132,131,3137
30,132,131,3138
30,132,131,3139
30,132,131,3140
30,132,131,3141
30,132,131,3142
30,132,131,3143
30,132,131,3144
30,132,131,3145
30,132,131,3146
30,132,131,3147
30,132,131,3148
30,132,131,3149
30,132,131,3150
30,132,131,3151
30,132,131,3152
30,132,131,3153
30,132,131,3154
30,132,131,3155
30,132,131,3156
30,132,131,3157
30,132,131,3158
30,132,131,3159
30,132,131,3160
30,132,131,3161
30,132,131,3162
30,132,131,3163
30,132,131,3164
30,132,131,3165
30,132,131,3166
30,132,131,3167
30,132,131,3168
30,132,131,3169
30,132,131,3170
30,132,131,3171
30,132,131,3172
30,132,131,3173
30,132,131,3174
30,132,131,3175
30,132,131,3176
30,132,131,3177
30,132,131,3178
30,132,131,3179
30,132,131,3180
30,132,131,3181
30,132,131,3182
30,132,131,3183
30,132,131,3184
30,132,131,3185
30,132,131,3186
30,132,131,3187
30,132,131,3188
30,132,131,3189
30,132,131,3190
30,132,131,3191
30,132,131,3192
30,132,131,3193
30,132,131,3194
30,132,131,3195
30,132,131,3196
30,132,131,3197
30,132,131,3198
30,132,131,3199
30,132,131,3200
30,132,131,3201
30,132,131,3202
30,132,131,3203
30,132,131,3204
30,132,131,3205
30,132,131,3206
30,132,131,3207
30,132,131,3208
30,132,131,3209
30,132,131,3210
30,132,131,3211
30,132,131,3212
30,132,131,3213
30,132,131,3214
30,132,131,3215
30,132,131,3216
30,132,131,3217
30,132,131,3218
30,174,175,3926
30,174,175,3927
30,174,175,3928
30,174,175,3929
30,174,175,3930
30,174,175,3931
30,174,175,3932
30,174,175,3933
30,174,175,3934
30,174,175,3935
30,174,175,3936
30,174,175,3937
30,174,175,3938
30,174,175,3939
30,174,175,3940
30,174,175,3941
30,174,175,3942
30,174,175,3943
30,174,175,3944
30,174,175,3945
30,174,175,3946
30,174,175,3947
30,174,175,3948
30,174,175,3949
30,174,175,3950
30,174,175,3951
30,174,175,3952
30,174,175,3953
30,174,175,3954
30,174,175,3955
30,174,175,3956
30,174,175,3957
30,174,175,3958
30,174,175,3959
30,174,175,3960
30,174,175,3961
30,174,175,3962
30,174,175,3963
30,174,175,3964
30,174,175,3965
30,174,175,3966
30,174,175,3967
30,174,175,3968
30,174,175,3969
30,174,175,3970
30,174,175,3971
30,174,175,3972
30,174,175,3973
30,174,175,3974
30,39,37,709
30,39,37,710
30,39,37,711
30,52,50,1266
30,52,50,1267
30,52,50,1268
30,52,50,1269
30,52,50,1270
30,52,50,1271
30,52,50,1272
30,52,50,1273
30,52,50,1274
30,53,51,1275
30,53,51,1276
30,53,51,1277
30,53,51,1278
30,53,51,1279
30,53,51,1280
30,53,51,1281
30,53,51,1282
30,53,51,1283
30,53,51,1284
30,53,51,1285
30,66,64,1473
30,66,64,1474
30,68,66,1510
30,68,66,1511
30,68,66,1512
30,68,66,1513
30,68,66,1514
30,68,66,1515
30,68,66,1516
30,68,66,1517
30,68,66,1518
30,68,66,1519
30,68,66,1520
30,68,66,1521
30,68,66,1522
30,68,66,1523
30,69,67,1524
30,69,67,1525
30,69,67,1526
30,69,67,1527
30,69,67,1528
30,71,69,1556
30,71,69,1557
30,71,69,1558
30,71,69,1559
30,71,69,1560
30,71,69,1561
30,71,69,1562
30,71,69,1563
30,71,69,1564
30,71,69,1565
30,71,69,1566
30,71,69,1567
30,71,69,1568
30,71,69,1569
30,71,69,1570
30,71,69,1571
30,71,69,1572
30,71,69,1573
30,71,69,1574
30,71,69,1575
30,71,69,1576
30,71,69,1577
30,71,69,1578
30,104,103,2374
30,104,103,2375
30,104,103,2376
30,104,103,2377
30,104,103,2378
30,125,124,2898
30,125,124,2899
30,125,124,2900
30,125,124,2901
30,125,124,2902
30,125,124,2903
30,125,124,2904
30,125,124,2905
30,125,124,2906
30,125,124,2907
30,125,124,2908
30,125,124,2909
30,125,124,2910
30,125,124,2911
30,125,124,2912
30,125,124,2913
30,125,124,2914
30,125,124,2915
30,125,124,2916
30,125,124,2917
30,125,124,2918
30,125,124,2919
30,125,124,2920
30,125,124,2921
30,125,124,2922
30,125,124,2923
30,125,124,2924
30,125,124,2925
30,125,124,2926
30,125,124,2927
30,125,124,2928
30,125,124,2929
30,125,124,2930
30,125,124,2931
30,125,124,2932
30,125,124,2933
30,125,124,2934
30,125,124,2935
30,125,124,2936
30,125,124,2937
30,125,124,2938
30,125,124,2939
30,125,124,2940
30,125,124,2941
30,125,124,2942
30,125,124,2943
30,125,124,2944
30,125,124,2945
30,125,124,2946
30,125,124,2947
30,125,124,2948
30,125,124,2949
30,125,124,2950
30,125,124,2951
30,125,124,2952
30,125,124,2953
30,125,124,2954
30,125,124,2955
30,125,124,2956
30,125,124,2957
30,125,124,2958
30,125,124,2959
30,125,124,2960
30,125,124,2961
30,125,124,2962
30,125,124,2963
30,125,124,2964
30,125,124,2965
30,125,124,2966
30,125,124,2967
30,125,124,2968
30,125,124,2969
30,125,124,2970
30,125,124,2971
30,125,124,2972
30,125,124,2973
30,125,124,2974
30,125,124,2975
30,125,124,2976
30,125,124,2977
30,125,124,2978
30,125,124,2979
30,125,124,2980
30,125,124,2981
30,125,124,2982
30,125,124,2983
30,125,124,2984
30,125,124,2985
30,125,124,2986
